"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-91","22","7.9493404336667535","""""","9.9","0.7949340433666754"
"-90","22","7.985549822446195","""""","9.9","0.7985549822446195"
"-89","22","8.021362318304018","""""","9.9","0.8021362318304017"
"-88","22","8.056777887126227","""""","9.9","0.8056777887126227"
"-87","22","8.09179649200956","""""","9.9","0.809179649200956"
"-86","22","8.126418093297902","""""","9.9","0.8126418093297902"
"-85","22","8.160642648621428","""""","9.9","0.8160642648621428"
"-84","22","8.194470112938406","""""","9.9","0.8194470112938406"
"-83","22","8.227900438579658","""""","9.9","0.8227900438579657"
"-82","22","8.260933575295597","""""","9.9","0.8260933575295597"
"-81","22","8.293569470305824","""""","9.9","0.8293569470305825"
"-80","22","8.325808068351208","""""","9.9","0.8325808068351208"
"-79","22","8.357649311748427","""""","9.9","0.8357649311748426"
"-78","22","8.389093140446889","""""","9.9","0.8389093140446889"
"-77","22","8.420139492087998","""""","9.9","0.8420139492087997"
"-76","22","8.450788302066691","""""","9.9","0.8450788302066691"
"-75","22","8.481039503595206","""""","9.9","0.8481039503595205"
"-74","22","8.510893027768972","""""","9.9","0.8510893027768973"
"-73","22","8.54034880363464","""""","9.9","0.854034880363464"
"-72","22","8.569406758260072","""""","9.9","0.8569406758260072"
"-71","22","8.598066816806341","""""","9.9","0.8598066816806341"
"-70","22","8.62632890260158","""""","9.9","0.862632890260158"
"-69","22","8.654192937216642","""""","9.9","0.8654192937216643"
"-68","22","8.681658840542513","""""","9.9","0.8681658840542513"
"-67","22","8.708726530869352","""""","9.9","0.8708726530869353"
"-66","22","8.735395924967152","""""","9.9","0.8735395924967152"
"-65","22","8.761666938167851","""""","9.9","0.8761666938167851"
"-64","22","8.787539484448915","""""","9.9","0.8787539484448915"
"-63","22","8.813013476518213","""""","9.9","0.8813013476518213"
"-62","22","8.83808882590018","""""","9.9","0.8838088825900179"
"-61","22","8.862765443023106","""""","9.9","0.8862765443023105"
"-60","22","8.887043237307562","""""","9.9","0.8887043237307561"
"-59","22","15","""""","9.9","0.8823422117255779"
"-58","22","15","""""","9.9","0.8554401990541939"
"-57","22","15","""""","9.9","0.8289982764103293"
"-56","22","15","""""","9.9","0.8030164344232008"
"-55","22","15","""""","9.9","0.7774946636667643"
"-54","22","15","""""","9.9","0.752432954669017"
"-53","22","15","""""","9.9","0.7278312979213449"
"-52","22","15","""""","9.9","0.7036896838879076"
"-51","22","15","""""","9.9","0.6800081030150478"
"-50","22","15","""""","9.9","0.6567865457407209"
"-49","22","15","""""","9.9","0.6340250025039307"
"-48","22","15","""""","9.9","0.6117234637541649"
"-47","22","15","""""","9.9","0.5898819199608206"
"-46","22","15","""""","9.9","0.5685003616226103"
"-45","22","15","""""","9.9","0.5475787792769379"
"-44","22","15","""""","9.9","0.527117163509237"
"-43","22","15","""""","9.9","0.5071155049622624"
"-42","22","15","""""","9.9","0.4875737943453246"
"-41","22","15","""""","9.9","0.4684920224434579"
"-40","22","15","""""","9.9","0.44987018012651553"
"-39","22","15","""""","9.9","0.43170825835817894"
"-38","22","15","""""","9.9","0.41400624820487675"
"-37","22","15","""""","9.9","0.39676414084459943"
"-36","22","15","""""","9.9","0.37998192757560734"
"-35","22","15","""""","9.9","0.36365959982501717"
"-34","22","15","""""","9.9","0.34779714915726245"
"-33","22","15","""""","9.9","0.3323945672824191"
"-32","22","15","""""","9.9","0.3174518460643857"
"-31","22","15","""""","9.9","0.3029689775289136"
"-30","22","15","""""","9.9","0.28894595387147615"
"-29","22","15","""""","9.9","0.27538276746497037"
"-28","22","15","""""","9.9","0.2622794108672455"
"-27","22","15","""""","9.9","0.24963587682844557"
"-26","22","15","""""","9.9","0.23745215829816546"
"-25","22","15","""""","9.9","0.22572824843240824"
"-24","22","15","""""","9.9","0.21446414060033991"
"-23","22","15","""""","9.9","0.2036598283908323"
"-22","22","15","""""","9.9","0.19331530561879107"
"-21","22","15","""""","9.9","0.18343056633125898"
"-20","22","15","""""","9.9","0.17400560481329108"
"-19","22","15","""""","9.9","0.1650404155935944"
"-18","22","15","""""","9.9","0.15653499344992794"
"-17","22","15","""""","9.9","0.14848933341425574"
"-16","22","15","""""","9.9","0.1409034307776501"
"-15","22","15","""""","9.9","0.1337772810949388"
"-14","22","15","""""","9.9","0.12711088018909178"
"-13","22","15","""""","9.9","0.12090422415534352"
"-12","22","15","""""","9.9","0.11515730936504653"
"-11","22","15","""""","9.9","0.10987013246925181"
"-10","22","15","""""","9.9","0.10504269040201475"
"-9","22","15","""""","9.9","0.10067498038342082"
"-8","22","15","""""","9.9","0.09676699992232807"
"-7","22","15","""""","9.9","0.09331874681882635"
"-6","22","15","""""","9.9","0.09033021916640838"
"-5","22","15","""""","9.9","0.08780141535385066"
"-4","22","15","""""","9.9","0.08573233406680447"
"-3","22","15","""""","9.9","0.08412297428909199"
"-2","22","15","""""","9.9","0.08297333530370998"
"-1","22","15","""""","9.9","0.08228341669353634"
"0","22","15","""""","9.9","0.08205321834174317"
"1","22","15","""""","9.9","0.08228274043191086"
"2","22","15","""""","9.9","0.08297198344784762"
"3","22","15","""""","9.9","0.08412094817311144"
"4","22","15","""""","9.9","0.0857296356902374"
"5","22","15","""""","9.9","0.08779804737966901"
"6","22","15","""""","9.9","0.09032618491839595"
"7","22","15","""""","9.9","0.09331405027829887"
"8","22","15","""""","9.9","0.0967616457242042"
"9","22","15","""""","9.9","0.10066897381164763"
"10","22","15","""""","9.9","0.10503603738435363"
"11","22","15","""""","9.9","0.1098628395714274"
"12","22","15","""""","9.9","0.11514938378426876"
"13","22","15","""""","9.9","0.12089567371320398"
"14","22","15","""""","9.9","0.12710171332384435"
"15","22","15","""""","9.9","0.13376750685317285"
"16","22","15","""""","9.9","0.14089305880536196"
"17","22","15","""""","9.9","0.1484783739473301"
"18","22","15","""""","9.9","0.15652345730403527"
"19","22","15","""""","9.9","0.16502831415351815"
"20","22","15","""""","9.9","0.17399295002169135"
"21","22","15","""""","9.9","0.18341737067688746"
"22","22","15","""""","9.9","0.19330158212416537"
"23","22","15","""""","9.9","0.2036455905993848"
"24","22","15","""""","9.9","0.2144494025630519"
"25","22","15","""""","9.9","0.22571302469394305"
"26","22","15","""""","9.9","0.23743646388251494"
"27","22","15","""""","9.9","0.2496197272241032"
"28","22","15","""""","9.9","0.26226282201192097"
"29","22","15","""""","9.9","0.2753657557298612"
"30","22","15","""""","9.9","0.2889285360451108"
"31","22","15","""""","9.9","0.3029511708005842"
"32","22","15","""""","9.9","0.317433668007183"
"33","22","15","""""","9.9","0.3323760358358909"
"34","22","15","""""","9.9","0.34777828260970933"
"35","22","15","""""","9.9","0.3636404167954437"
"36","22","15","""""","9.9","0.37996244699534765"
"37","22","15","""""","9.9","0.39674438193863437"
"38","22","15","""""","9.9","0.413986230472861"
"39","22","15","""""","9.9","0.4316880015551974"
"40","22","15","""""","9.9","0.44984970424358656"
"41","22","15","""""","9.9","0.4684713476878063"
"42","22","15","""""","9.9","0.48755294112043795"
"43","22","15","""""","9.9","0.5070944938477562"
"44","22","15","""""","9.9","0.5270960152405444"
"45","22","15","""""","9.9","0.5475575147248469"
"46","22","15","""""","9.9","0.5684790017726666"
"47","22","15","""""","9.9","0.5898604858926172"
"48","22","15","""""","9.9","0.6117019766205389"
"49","22","15","""""","9.9","0.6340034835100896"
"50","22","15","""""","9.9","0.6567650161233134"
"51","22","15","""""","9.9","0.6799865840212066"
"52","22","15","""""","9.9","0.7036681967542817"
"53","22","15","""""","9.9","0.7278098638531415"
"54","22","15","""""","9.9","0.7524115948190732"
"55","22","15","""""","9.9","0.7774733991146733"
"56","22","15","""""","9.9","0.8029952861545082"
"57","22","15","""""","9.9","0.8289772652958229"
"58","22","15","""""","9.9","0.8554193458293072"
"59","22","15","""""","9.9","0.8823215369699263"
"60","22","8.886838478478275","""""","9.9","0.8886838478478275"
"61","22","8.862562874993287","""""","9.9","0.8862562874993287"
"62","22","8.83788864858002","""""","9.9","0.8837888648580019"
"63","22","8.812815887458562","""""","9.9","0.8812815887458563"
"64","22","8.787344678646319","""""","9.9","0.8787344678646318"
"65","22","8.761475107872116","""""","9.9","0.8761475107872116"
"66","22","8.73520725949162","""""","9.9","0.8735207259491621"
"67","22","8.708541216404072","""""","9.9","0.8708541216404072"
"68","22","8.681477059970486","""""","9.9","0.8681477059970486"
"69","22","8.65401486993335","""""","9.9","0.865401486993335"
"70","22","8.62615472433793","""""","9.9","0.8626154724337929"
"71","22","8.59789669945525","""""","9.9","0.859789669945525"
"72","22","8.569240869706826","""""","9.9","0.8569240869706827"
"73","22","8.540187307591216","""""","9.9","0.8540187307591216"
"74","22","8.510736083612468","""""","9.9","0.8510736083612468"
"75","22","8.480887266210551","""""","9.9","0.8480887266210552"
"76","22","8.45064092169381","""""","9.9","0.8450640921693809"
"77","22","8.41999711417352","""""","9.9","0.8419997114173521"
"78","22","8.38895590550063","""""","9.9","0.838895590550063"
"79","22","8.357517355204712","""""","9.9","0.8357517355204711"
"80","22","8.325681520435213","""""","9.9","0.8325681520435212"
"81","22","8.293448455905061","""""","9.9","0.829344845590506"
"82","22","8.26081821383667","""""","9.9","0.826081821383667"
"83","22","8.227790843910402","""""","9.9","0.8227790843910401"
"84","22","8.194366393215525","""""","9.9","0.8194366393215524"
"85","22","8.160544906203768","""""","9.9","0.8160544906203767"
"86","22","8.126326424645429","""""","9.9","0.8126326424645428"
"87","22","8.091710987588163","""""","9.9","0.8091710987588163"
"88","22","8.05669863131845","""""","9.9","0.8056698631318451"
"89","22","8.021289389325775","""""","9.9","0.8021289389325775"
"90","22","7.985483292269583","""""","9.9","0.7985483292269583"
"91","22","7.949280367949023","""""","9.9","0.7949280367949023"
"92","22","7.912680641275513","""""","9.9","0.7912680641275512"
"93","22","15","""""","9.9","0.7754775043339064"
"94","22","15","""""","9.9","0.7547381775022929"
"95","22","15","""""","9.9","0.7337773579712069"
"96","22","15","""""","9.9","0.7125950470549977"
"97","22","15","""""","9.9","0.6911912457698428"
"98","22","15","""""","9.9","0.6695659548327453"
"99","22","15","""""","9.9","0.6477191746608274"
"100","22","15","""""","9.9","0.625650905370917"
"-100","21","15","""""","9.9","0.6330167861579058"
"-99","21","15","""""","9.9","0.6550857317094416"
"-98","21","15","""""","9.9","0.6769331874755965"
"-97","21","15","""""","9.9","0.6985591526728122"
"-96","21","15","""""","9.9","0.7199636262185536"
"-95","21","15","""""","9.9","0.7411466067323774"
"-94","21","15","""""","9.9","0.762108092537294"
"-93","21","15","""""","9.9","0.7828480816614224"
"-92","21","7.94730208203573","""""","9.9","0.794730208203573"
"-91","21","7.983908332445733","""""","9.9","0.7983908332445733"
"-90","21","8.020117721225175","""""","9.9","0.8020117721225175"
"-89","21","8.055930217082997","""""","9.9","0.8055930217082997"
"-88","21","8.091345785905208","""""","9.9","0.8091345785905207"
"-87","21","8.12636439078854","""""","9.9","0.812636439078854"
"-86","21","8.160985992076883","""""","9.9","0.8160985992076882"
"-85","21","8.195210547400407","""""","9.9","0.8195210547400408"
"-84","21","8.229038011717385","""""","9.9","0.8229038011717386"
"-83","21","8.262468337358637","""""","9.9","0.8262468337358637"
"-82","21","8.295501474074577","""""","9.9","0.8295501474074577"
"-81","21","8.328137369084804","""""","9.9","0.8328137369084803"
"-80","21","8.360375967130189","""""","9.9","0.8360375967130188"
"-79","21","8.392217210527406","""""","9.9","0.8392217210527406"
"-78","21","8.423661039225866","""""","9.9","0.8423661039225867"
"-77","21","8.454707390866977","""""","9.9","0.8454707390866977"
"-76","21","8.48535620084567","""""","9.9","0.8485356200845671"
"-75","21","8.515607402374185","""""","9.9","0.8515607402374185"
"-74","21","8.545460926547953","""""","9.9","0.8545460926547953"
"-73","21","8.574916702413619","""""","9.9","0.8574916702413619"
"-72","21","8.603974657039052","""""","9.9","0.8603974657039052"
"-71","21","8.632634715585322","""""","9.9","0.8632634715585321"
"-70","21","8.66089680138056","""""","9.9","0.8660896801380559"
"-69","21","8.688760835995623","""""","9.9","0.8688760835995623"
"-68","21","8.716226739321492","""""","9.9","0.8716226739321491"
"-67","21","8.743294429648333","""""","9.9","0.8743294429648333"
"-66","21","8.76996382374613","""""","9.9","0.876996382374613"
"-65","21","8.796234836946832","""""","9.9","0.8796234836946831"
"-64","21","8.822107383227895","""""","9.9","0.8822107383227895"
"-63","21","8.847581375297192","""""","9.9","0.8847581375297193"
"-62","21","8.872656724679157","""""","9.9","0.8872656724679157"
"-61","21","8.897333341802083","""""","9.9","0.8897333341802083"
"-60","21","8.921611136086542","""""","9.9","0.8921611136086541"
"-59","21","15","""""","9.9","0.8750490016034759"
"-58","21","15","""""","9.9","0.8481469889320917"
"-57","21","15","""""","9.9","0.8217050662882271"
"-56","21","15","""""","9.9","0.7957232243010988"
"-55","21","15","""""","9.9","0.7702014535446624"
"-54","21","15","""""","9.9","0.7451397445469148"
"-53","21","15","""""","9.9","0.7205380877992429"
"-52","21","15","""""","9.9","0.6963964737658054"
"-51","21","15","""""","9.9","0.6727148928929457"
"-50","21","15","""""","9.9","0.649493335618619"
"-49","21","15","""""","9.9","0.6267317923818285"
"-48","21","15","""""","9.9","0.6044302536320627"
"-47","21","15","""""","9.9","0.5825887098387186"
"-46","21","15","""""","9.9","0.5612071515005084"
"-45","21","15","""""","9.9","0.5402855691548358"
"-44","21","15","""""","9.9","0.5198239533871349"
"-43","21","15","""""","9.9","0.4998222948401604"
"-42","21","15","""""","9.9","0.4802805842232226"
"-41","21","15","""""","9.9","0.46119881232135584"
"-40","21","15","""""","9.9","0.44257697000441343"
"-39","21","15","""""","9.9","0.4244150482360769"
"-38","21","15","""""","9.9","0.4067130380827747"
"-37","21","15","""""","9.9","0.3894709307224975"
"-36","21","15","""""","9.9","0.3726887174535054"
"-35","21","15","""""","9.9","0.3563663897029151"
"-34","21","15","""""","9.9","0.3405039390351604"
"-33","21","15","""""","9.9","0.32510135716031685"
"-32","21","15","""""","9.9","0.31015863594228366"
"-31","21","15","""""","9.9","0.29567576740681156"
"-30","21","15","""""","9.9","0.2816527437493739"
"-29","21","15","""""","9.9","0.26808955734286843"
"-28","21","15","""""","9.9","0.25498620074514355"
"-27","21","15","""""","9.9","0.24234266670634352"
"-26","21","15","""""","9.9","0.2301589481760633"
"-25","21","15","""""","9.9","0.2184350383103062"
"-24","21","15","""""","9.9","0.20717093047823787"
"-23","21","15","""""","9.9","0.19636661826873025"
"-22","21","15","""""","9.9","0.18602209549668902"
"-21","21","15","""""","9.9","0.17613735620915705"
"-20","21","15","""""","9.9","0.16671239469118904"
"-19","21","15","""""","9.9","0.15774720547149246"
"-18","21","15","""""","9.9","0.149241783327826"
"-17","21","15","""""","9.9","0.1411961232921537"
